Participant ID,Age Group,Gender,Total Attempts,Accuracy (%)
501,35-44,Female,28,71.43
502,45-54,Female,29,68.97
503,45-54,Female,32,62.5
504,18-24,Male,21,95.24
505,35-44,Male,27,74.07
506,45-54,Female,31,64.52
507,35-44,Male,25,80.0
508,35-44,Male,26,76.92
509,45-54,Female,32,62.5
510,25-34,Male,20,100.0
511,35-44,Male,28,71.43
512,18-24,Female,22,90.91
513,35-44,Male,28,71.43
514,35-44,Female,27,74.07
515,25-34,Female,24,83.33
516,25-34,Female,21,95.24
517,35-44,Female,26,76.92
518,45-54,Male,31,64.52
519,18-24,Male,21,95.24
520,18-24,Male,21,95.24
521,35-44,Male,26,76.92
522,25-34,Male,21,95.24
523,35-44,Male,25,80.0
524,35-44,Female,28,71.43
525,18-24,Male,22,90.91
526,25-34,Female,24,83.33
527,45-54,Female,31,64.52
528,18-24,Male,18,100.0
529,18-24,Male,21,95.24
530,45-54,Female,30,66.67
531,45-54,Male,28,71.43
532,45-54,Male,28,71.43
533,25-34,Female,23,86.96
534,18-24,Male,21,95.24
535,18-24,Female,20,100.0
536,25-34,Female,22,90.91
537,35-44,Female,27,74.07
538,25-34,Female,20,100.0
539,25-34,Female,22,90.91
540,45-54,Male,29,68.97
541,35-44,Female,27,74.07
542,45-54,Female,30,66.67
543,18-24,Male,19,100.0
544,18-24,Male,20,100.0
545,25-34,Male,24,83.33
546,18-24,Male,18,100.0
547,18-24,Male,21,95.24
548,35-44,Female,28,71.43
549,25-34,Female,20,100.0
550,45-54,Male,28,71.43
551,18-24,Male,22,90.91
552,25-34,Female,20,100.0
553,35-44,Male,28,71.43
554,45-54,Male,28,71.43
555,35-44,Female,27,74.07
556,35-44,Female,24,83.33
557,35-44,Female,28,71.43
558,35-44,Female,26,76.92
559,18-24,Male,18,100.0
560,35-44,Male,26,76.92
561,25-34,Male,21,95.24
562,35-44,Male,27,74.07
563,18-24,Female,22,90.91
564,35-44,Male,28,71.43
565,45-54,Male,29,68.97
566,35-44,Male,28,71.43
567,25-34,Female,24,83.33
568,45-54,Male,32,62.5
569,18-24,Male,21,95.24
570,25-34,Male,20,100.0
571,18-24,Male,20,100.0
572,25-34,Male,21,95.24
573,18-24,Male,22,90.91
574,35-44,Female,26,76.92
575,45-54,Male,30,66.67
576,45-54,Male,31,64.52
577,25-34,Female,21,95.24
578,18-24,Female,20,100.0
579,18-24,Male,21,95.24
580,35-44,Male,24,83.33
581,25-34,Male,20,100.0
582,35-44,Male,25,80.0
583,35-44,Female,28,71.43
584,45-54,Female,32,62.5
585,18-24,Male,21,95.24
586,45-54,Female,30,66.67
587,25-34,Female,23,86.96
588,25-34,Female,24,83.33
589,35-44,Female,26,76.92
590,45-54,Male,32,62.5
591,18-24,Female,18,100.0
592,35-44,Female,27,74.07
593,35-44,Female,28,71.43
594,25-34,Male,23,86.96
595,18-24,Male,20,100.0
596,25-34,Female,22,90.91
597,18-24,Male,20,100.0
598,18-24,Female,20,100.0
599,45-54,Female,32,62.5
600,25-34,Female,20,100.0
601,25-34,Female,22,90.91
602,45-54,Male,32,62.5
603,25-34,Female,21,95.24
604,18-24,Male,19,100.0
605,18-24,Female,22,90.91
606,45-54,Female,28,71.43
607,18-24,Male,22,90.91
608,18-24,Female,18,100.0
609,18-24,Male,19,100.0
610,25-34,Male,22,90.91
611,45-54,Female,28,71.43
612,18-24,Male,21,95.24
613,45-54,Female,30,66.67
614,18-24,Male,21,95.24
615,35-44,Male,28,71.43
616,45-54,Female,30,66.67
617,18-24,Female,20,100.0
618,18-24,Female,18,100.0
619,25-34,Male,24,83.33
620,18-24,Female,19,100.0
621,35-44,Male,27,74.07
622,25-34,Female,20,100.0
623,18-24,Male,20,100.0
624,18-24,Female,20,100.0
625,35-44,Female,28,71.43
626,25-34,Male,24,83.33
627,35-44,Female,26,76.92
628,25-34,Female,22,90.91
629,18-24,Male,20,100.0
630,18-24,Male,20,100.0
631,35-44,Male,25,80.0
632,18-24,Male,21,95.24
633,25-34,Female,22,90.91
634,18-24,Male,21,95.24
635,35-44,Female,27,74.07
636,18-24,Male,21,95.24
637,18-24,Female,19,100.0
638,25-34,Male,20,100.0
639,45-54,Female,29,68.97
640,25-34,Male,23,86.96
641,35-44,Male,28,71.43
642,35-44,Male,24,83.33
643,35-44,Female,24,83.33
644,35-44,Female,28,71.43
645,35-44,Male,24,83.33
646,45-54,Female,32,62.5
647,45-54,Male,31,64.52
648,35-44,Male,28,71.43
649,45-54,Male,31,64.52
650,45-54,Female,28,71.43
651,18-24,Female,20,100.0
652,25-34,Male,23,86.96
653,45-54,Female,32,62.5
654,45-54,Male,28,71.43
655,18-24,Male,20,100.0
656,25-34,Male,23,86.96
657,25-34,Male,23,86.96
658,25-34,Female,24,83.33
659,45-54,Male,32,62.5
660,45-54,Male,31,64.52
661,18-24,Female,22,90.91
662,45-54,Female,31,64.52
663,35-44,Female,28,71.43
664,18-24,Male,18,100.0
665,45-54,Female,31,64.52
666,35-44,Female,27,74.07
667,45-54,Male,29,68.97
668,45-54,Male,31,64.52
669,25-34,Male,20,100.0
670,18-24,Male,20,100.0
671,45-54,Female,32,62.5
672,18-24,Male,19,100.0
673,35-44,Male,24,83.33
674,25-34,Male,23,86.96
675,18-24,Male,22,90.91
676,45-54,Female,28,71.43
677,25-34,Female,22,90.91
678,45-54,Female,30,66.67
679,35-44,Male,28,71.43
680,18-24,Female,21,95.24
681,25-34,Male,21,95.24
682,45-54,Female,32,62.5
683,18-24,Female,19,100.0
684,18-24,Female,22,90.91
685,35-44,Male,24,83.33
686,35-44,Male,26,76.92
687,35-44,Female,24,83.33
688,18-24,Male,21,95.24
689,25-34,Male,24,83.33
690,45-54,Female,32,62.5
691,35-44,Female,24,83.33
692,35-44,Male,27,74.07
693,18-24,Female,20,100.0
694,25-34,Male,22,90.91
695,35-44,Male,27,74.07
696,35-44,Male,27,74.07
697,45-54,Male,28,71.43
698,35-44,Female,24,83.33
699,18-24,Female,18,100.0
700,45-54,Female,29,68.97
701,25-34,Male,21,95.24
702,18-24,Male,22,90.91
703,18-24,Male,19,100.0
704,35-44,Female,27,74.07
705,45-54,Male,29,68.97
706,35-44,Female,24,83.33
707,45-54,Male,28,71.43
708,45-54,Male,28,71.43
709,45-54,Female,30,66.67
710,25-34,Male,23,86.96
711,35-44,Male,24,83.33
712,45-54,Female,32,62.5
713,35-44,Male,25,80.0
714,35-44,Male,28,71.43
715,25-34,Male,22,90.91
716,45-54,Female,31,64.52
717,45-54,Male,32,62.5
718,25-34,Female,24,83.33
719,45-54,Male,31,64.52
720,35-44,Female,24,83.33
721,18-24,Female,19,100.0
722,45-54,Female,29,68.97
723,45-54,Male,31,64.52
724,45-54,Male,30,66.67
725,35-44,Female,28,71.43
726,18-24,Male,21,95.24
727,18-24,Female,21,95.24
728,25-34,Male,22,90.91
729,18-24,Male,19,100.0
730,45-54,Female,28,71.43
731,18-24,Female,19,100.0
732,45-54,Female,30,66.67
733,25-34,Female,23,86.96
734,35-44,Female,24,83.33
735,18-24,Male,18,100.0
736,35-44,Male,25,80.0
737,25-34,Male,23,86.96
738,35-44,Female,24,83.33
739,25-34,Female,23,86.96
740,35-44,Male,25,80.0
741,45-54,Male,28,71.43
742,25-34,Male,21,95.24
743,25-34,Male,23,86.96
744,35-44,Female,27,74.07
745,25-34,Male,21,95.24
746,25-34,Female,22,90.91
747,18-24,Male,19,100.0
748,25-34,Male,24,83.33
749,35-44,Male,28,71.43
750,25-34,Male,20,100.0
751,18-24,Female,18,100.0
752,35-44,Male,27,74.07
753,18-24,Female,21,95.24
754,18-24,Male,18,100.0
755,45-54,Female,30,66.67
756,18-24,Female,18,100.0
757,45-54,Male,31,64.52
758,45-54,Female,30,66.67
759,35-44,Female,26,76.92
760,18-24,Male,22,90.91
761,45-54,Male,32,62.5
762,25-34,Male,23,86.96
763,25-34,Female,23,86.96
764,25-34,Male,23,86.96
765,18-24,Male,18,100.0
766,35-44,Male,28,71.43
767,18-24,Female,19,100.0
768,45-54,Male,28,71.43
769,18-24,Female,22,90.91
770,35-44,Male,28,71.43
771,25-34,Male,21,95.24
772,25-34,Male,23,86.96
773,18-24,Male,19,100.0
774,25-34,Male,22,90.91
775,25-34,Male,22,90.91
776,25-34,Male,22,90.91
777,35-44,Male,28,71.43
778,18-24,Female,21,95.24
779,35-44,Female,25,80.0
780,18-24,Female,19,100.0
781,25-34,Female,22,90.91
782,45-54,Male,31,64.52
783,25-34,Male,20,100.0
784,25-34,Female,20,100.0
785,25-34,Male,22,90.91
786,35-44,Female,25,80.0
787,35-44,Female,28,71.43
788,45-54,Male,28,71.43
789,35-44,Female,26,76.92
790,35-44,Female,24,83.33
791,25-34,Male,23,86.96
792,35-44,Male,28,71.43
793,25-34,Male,20,100.0
794,45-54,Female,30,66.67
795,35-44,Female,24,83.33
796,45-54,Male,31,64.52
797,18-24,Male,19,100.0
798,45-54,Female,31,64.52
799,35-44,Male,26,76.92
800,35-44,Male,25,80.0
801,25-34,Female,20,100.0
802,35-44,Male,27,74.07
803,35-44,Male,26,76.92
804,18-24,Male,19,100.0
805,45-54,Female,32,62.5
806,45-54,Male,31,64.52
807,18-24,Female,18,100.0
808,25-34,Female,24,83.33
809,35-44,Female,24,83.33
810,25-34,Male,23,86.96
811,45-54,Female,29,68.97
812,25-34,Male,20,100.0
813,18-24,Male,18,100.0
814,35-44,Female,25,80.0
815,35-44,Female,25,80.0
816,25-34,Male,23,86.96
817,35-44,Female,26,76.92
818,18-24,Female,22,90.91
819,25-34,Female,21,95.24
820,25-34,Male,20,100.0
821,25-34,Female,20,100.0
822,35-44,Male,24,83.33
823,25-34,Male,21,95.24
824,25-34,Male,23,86.96
825,45-54,Female,31,64.52
826,35-44,Male,25,80.0
827,25-34,Male,23,86.96
828,18-24,Male,20,100.0
829,18-24,Male,22,90.91
830,18-24,Male,18,100.0
831,45-54,Female,32,62.5
832,45-54,Female,29,68.97
833,35-44,Male,26,76.92
834,25-34,Female,24,83.33
835,18-24,Male,21,95.24
836,25-34,Female,23,86.96
837,25-34,Female,20,100.0
838,35-44,Female,28,71.43
839,18-24,Female,22,90.91
840,25-34,Female,23,86.96
841,18-24,Female,19,100.0
842,18-24,Female,19,100.0
843,45-54,Male,31,64.52
844,45-54,Female,31,64.52
845,45-54,Male,28,71.43
846,45-54,Male,28,71.43
847,45-54,Male,28,71.43
848,25-34,Female,23,86.96
849,25-34,Male,23,86.96
850,35-44,Male,25,80.0
851,45-54,Male,29,68.97
852,35-44,Male,28,71.43
853,25-34,Male,24,83.33
854,25-34,Male,23,86.96
855,18-24,Female,18,100.0
856,18-24,Male,20,100.0
857,35-44,Male,26,76.92
858,25-34,Male,21,95.24
859,18-24,Male,21,95.24
860,25-34,Female,21,95.24
861,45-54,Female,29,68.97
862,35-44,Female,26,76.92
863,25-34,Male,22,90.91
864,25-34,Male,21,95.24
865,18-24,Female,20,100.0
866,45-54,Female,31,64.52
867,25-34,Female,24,83.33
868,25-34,Male,21,95.24
869,25-34,Female,21,95.24
870,35-44,Female,27,74.07
871,25-34,Female,22,90.91
872,35-44,Female,27,74.07
873,35-44,Male,26,76.92
874,35-44,Male,26,76.92
875,25-34,Male,23,86.96
876,18-24,Female,20,100.0
877,18-24,Female,21,95.24
878,25-34,Male,21,95.24
879,25-34,Male,23,86.96
880,25-34,Male,20,100.0
881,45-54,Male,28,71.43
882,18-24,Female,18,100.0
883,18-24,Male,18,100.0
884,35-44,Female,24,83.33
885,35-44,Female,26,76.92
886,35-44,Male,27,74.07
887,25-34,Male,20,100.0
888,25-34,Male,22,90.91
889,25-34,Female,23,86.96
890,18-24,Male,22,90.91
891,25-34,Male,20,100.0
892,45-54,Female,30,66.67
893,35-44,Male,27,74.07
894,45-54,Female,29,68.97
895,35-44,Female,25,80.0
896,25-34,Female,21,95.24
897,18-24,Male,20,100.0
898,35-44,Female,25,80.0
899,45-54,Male,28,71.43
900,18-24,Female,18,100.0
901,35-44,Male,25,80.0
902,45-54,Female,32,62.5
903,18-24,Female,19,100.0
904,45-54,Male,30,66.67
905,35-44,Male,27,74.07
906,25-34,Female,24,83.33
907,25-34,Male,20,100.0
908,45-54,Female,32,62.5
909,25-34,Female,22,90.91
910,45-54,Female,30,66.67
911,35-44,Female,28,71.43
912,18-24,Male,20,100.0
913,35-44,Female,26,76.92
914,18-24,Female,21,95.24
915,35-44,Male,28,71.43
916,18-24,Male,18,100.0
917,35-44,Female,28,71.43
918,35-44,Male,28,71.43
919,35-44,Male,26,76.92
920,25-34,Female,20,100.0
921,18-24,Female,22,90.91
922,25-34,Male,21,95.24
923,45-54,Male,30,66.67
924,45-54,Male,31,64.52
925,18-24,Male,22,90.91
926,45-54,Female,31,64.52
927,45-54,Male,31,64.52
928,35-44,Female,24,83.33
929,25-34,Female,22,90.91
930,35-44,Male,28,71.43
931,18-24,Male,18,100.0
932,25-34,Male,24,83.33
933,45-54,Male,28,71.43
934,18-24,Female,18,100.0
935,25-34,Male,20,100.0
936,45-54,Female,28,71.43
937,18-24,Male,21,95.24
938,45-54,Male,29,68.97
939,35-44,Female,27,74.07
940,25-34,Male,23,86.96
941,35-44,Male,27,74.07
942,25-34,Male,24,83.33
943,35-44,Female,24,83.33
944,35-44,Female,24,83.33
945,18-24,Male,19,100.0
946,25-34,Female,20,100.0
947,35-44,Male,27,74.07
948,18-24,Female,20,100.0
949,45-54,Female,31,64.52
950,25-34,Male,20,100.0
951,18-24,Female,18,100.0
952,35-44,Female,24,83.33
953,25-34,Male,24,83.33
954,35-44,Female,26,76.92
955,35-44,Male,26,76.92
956,45-54,Male,28,71.43
957,45-54,Female,30,66.67
958,18-24,Male,20,100.0
959,45-54,Female,32,62.5
960,18-24,Female,19,100.0
961,18-24,Male,21,95.24
962,35-44,Male,25,80.0
963,25-34,Male,20,100.0
964,35-44,Female,25,80.0
965,18-24,Female,19,100.0
966,18-24,Female,20,100.0
967,25-34,Female,24,83.33
968,18-24,Male,22,90.91
969,35-44,Female,28,71.43
970,45-54,Female,28,71.43
971,45-54,Female,28,71.43
972,25-34,Female,23,86.96
973,35-44,Female,26,76.92
974,45-54,Female,30,66.67
975,18-24,Male,22,90.91
976,45-54,Female,32,62.5
977,25-34,Male,20,100.0
978,35-44,Female,24,83.33
979,25-34,Female,20,100.0
980,18-24,Female,22,90.91
981,25-34,Male,23,86.96
982,45-54,Female,32,62.5
983,18-24,Female,21,95.24
984,45-54,Male,32,62.5
985,18-24,Male,20,100.0
986,18-24,Male,22,90.91
987,25-34,Female,23,86.96
988,45-54,Male,32,62.5
989,25-34,Female,21,95.24
990,35-44,Male,25,80.0
991,18-24,Male,18,100.0
992,18-24,Female,19,100.0
993,35-44,Male,24,83.33
994,25-34,Male,24,83.33
995,35-44,Male,25,80.0
996,45-54,Male,32,62.5
997,45-54,Male,32,62.5
998,35-44,Male,28,71.43
999,35-44,Male,26,76.92
1000,25-34,Female,20,100.0
