Participant ID,Age Group,Gender,Correct Answers,Accuracy (%)
501,25-34,Female,5,83.33
502,45-54,Male,2,33.33
503,18-24,Male,6,100.0
504,45-54,Male,3,50.0
505,25-34,Female,5,83.33
506,45-54,Male,2,33.33
507,45-54,Male,2,33.33
508,35-44,Female,4,66.67
509,35-44,Female,4,66.67
510,25-34,Male,5,83.33
511,18-24,Male,6,100.0
512,45-54,Female,4,66.67
513,35-44,Male,3,50.0
514,25-34,Male,4,66.67
515,25-34,Male,5,83.33
516,35-44,Male,3,50.0
517,25-34,Female,4,66.67
518,45-54,Female,4,66.67
519,25-34,Female,5,83.33
520,45-54,Female,3,50.0
521,25-34,Male,4,66.67
522,45-54,Female,3,50.0
523,18-24,Female,5,83.33
524,45-54,Male,3,50.0
525,45-54,Female,3,50.0
526,45-54,Female,3,50.0
527,25-34,Male,4,66.67
528,18-24,Male,6,100.0
529,45-54,Female,3,50.0
530,25-34,Male,4,66.67
531,25-34,Male,4,66.67
532,25-34,Male,4,66.67
533,35-44,Male,4,66.67
534,25-34,Female,4,66.67
535,25-34,Female,4,66.67
536,25-34,Female,6,100.0
537,18-24,Male,5,83.33
538,45-54,Female,2,33.33
539,45-54,Female,3,50.0
540,25-34,Male,4,66.67
541,25-34,Female,6,100.0
542,35-44,Female,4,66.67
543,45-54,Female,2,33.33
544,18-24,Female,5,83.33
545,35-44,Male,5,83.33
546,18-24,Female,6,100.0
547,45-54,Female,2,33.33
548,35-44,Male,5,83.33
549,18-24,Male,6,100.0
550,18-24,Male,5,83.33
551,25-34,Male,4,66.67
552,45-54,Female,3,50.0
553,18-24,Male,6,100.0
554,18-24,Female,6,100.0
555,25-34,Male,4,66.67
556,25-34,Male,6,100.0
557,35-44,Male,4,66.67
558,18-24,Female,5,83.33
559,25-34,Female,4,66.67
560,25-34,Male,6,100.0
561,45-54,Male,4,66.67
562,45-54,Male,3,50.0
563,35-44,Female,5,83.33
564,45-54,Male,4,66.67
565,18-24,Female,6,100.0
566,18-24,Female,6,100.0
567,35-44,Male,4,66.67
568,45-54,Female,4,66.67
569,18-24,Male,6,100.0
570,18-24,Female,5,83.33
571,25-34,Female,4,66.67
572,35-44,Male,3,50.0
573,45-54,Male,2,33.33
574,45-54,Male,2,33.33
575,35-44,Female,5,83.33
576,35-44,Female,4,66.67
577,25-34,Male,6,100.0
578,35-44,Female,5,83.33
579,35-44,Male,5,83.33
580,18-24,Male,6,100.0
581,25-34,Female,5,83.33
582,25-34,Female,6,100.0
583,35-44,Male,4,66.67
584,25-34,Female,5,83.33
585,35-44,Male,3,50.0
586,18-24,Male,5,83.33
587,45-54,Male,4,66.67
588,35-44,Female,3,50.0
589,25-34,Male,4,66.67
590,35-44,Female,3,50.0
591,18-24,Female,6,100.0
592,18-24,Male,5,83.33
593,18-24,Male,5,83.33
594,18-24,Male,5,83.33
595,25-34,Female,6,100.0
596,25-34,Male,6,100.0
597,18-24,Male,6,100.0
598,18-24,Male,6,100.0
599,35-44,Female,3,50.0
600,45-54,Male,3,50.0
601,18-24,Male,5,83.33
602,35-44,Male,3,50.0
603,18-24,Female,5,83.33
604,35-44,Male,5,83.33
605,45-54,Female,3,50.0
606,45-54,Male,3,50.0
607,25-34,Male,5,83.33
608,45-54,Male,4,66.67
609,18-24,Male,5,83.33
610,45-54,Female,2,33.33
611,45-54,Female,3,50.0
612,18-24,Female,6,100.0
613,18-24,Female,5,83.33
614,18-24,Male,5,83.33
615,45-54,Female,3,50.0
616,18-24,Male,5,83.33
617,18-24,Female,5,83.33
618,25-34,Female,4,66.67
619,18-24,Male,5,83.33
620,25-34,Female,6,100.0
621,18-24,Male,5,83.33
622,18-24,Male,5,83.33
623,35-44,Female,4,66.67
624,45-54,Female,4,66.67
625,45-54,Male,4,66.67
626,45-54,Male,2,33.33
627,18-24,Male,5,83.33
628,35-44,Female,3,50.0
629,35-44,Female,5,83.33
630,18-24,Female,6,100.0
631,18-24,Female,5,83.33
632,25-34,Female,5,83.33
633,45-54,Female,3,50.0
634,25-34,Male,5,83.33
635,18-24,Female,5,83.33
636,18-24,Male,5,83.33
637,35-44,Male,5,83.33
638,35-44,Male,4,66.67
639,18-24,Male,5,83.33
640,35-44,Male,5,83.33
641,35-44,Male,5,83.33
642,45-54,Female,4,66.67
643,25-34,Male,4,66.67
644,45-54,Female,4,66.67
645,35-44,Female,3,50.0
646,35-44,Female,5,83.33
647,35-44,Male,3,50.0
648,35-44,Female,3,50.0
649,45-54,Male,3,50.0
650,18-24,Male,5,83.33
651,35-44,Female,4,66.67
652,45-54,Female,2,33.33
653,35-44,Male,5,83.33
654,25-34,Female,4,66.67
655,45-54,Female,4,66.67
656,18-24,Male,5,83.33
657,25-34,Male,5,83.33
658,25-34,Male,6,100.0
659,18-24,Male,5,83.33
660,18-24,Female,5,83.33
661,35-44,Male,5,83.33
662,18-24,Female,5,83.33
663,25-34,Male,5,83.33
664,45-54,Female,2,33.33
665,25-34,Female,5,83.33
666,35-44,Female,3,50.0
667,18-24,Male,5,83.33
668,45-54,Male,3,50.0
669,25-34,Male,4,66.67
670,35-44,Male,3,50.0
671,18-24,Male,6,100.0
672,35-44,Female,4,66.67
673,18-24,Female,6,100.0
674,18-24,Female,5,83.33
675,45-54,Female,3,50.0
676,25-34,Male,6,100.0
677,18-24,Male,5,83.33
678,25-34,Male,4,66.67
679,25-34,Female,6,100.0
680,35-44,Female,4,66.67
681,45-54,Male,2,33.33
682,18-24,Male,5,83.33
683,25-34,Male,5,83.33
684,18-24,Male,5,83.33
685,45-54,Male,2,33.33
686,45-54,Female,2,33.33
687,45-54,Female,3,50.0
688,35-44,Male,5,83.33
689,18-24,Female,6,100.0
690,18-24,Female,5,83.33
691,18-24,Female,6,100.0
692,25-34,Female,4,66.67
693,45-54,Female,3,50.0
694,18-24,Male,6,100.0
695,25-34,Male,6,100.0
696,35-44,Female,4,66.67
697,25-34,Male,6,100.0
698,25-34,Female,4,66.67
699,35-44,Female,3,50.0
700,35-44,Male,5,83.33
701,18-24,Male,6,100.0
702,45-54,Female,2,33.33
703,45-54,Male,3,50.0
704,35-44,Female,4,66.67
705,35-44,Male,5,83.33
706,25-34,Female,4,66.67
707,25-34,Female,6,100.0
708,25-34,Male,4,66.67
709,45-54,Male,2,33.33
710,18-24,Female,6,100.0
711,35-44,Female,4,66.67
712,45-54,Female,3,50.0
713,45-54,Male,3,50.0
714,25-34,Male,6,100.0
715,18-24,Male,5,83.33
716,35-44,Female,5,83.33
717,25-34,Male,6,100.0
718,35-44,Female,4,66.67
719,18-24,Male,5,83.33
720,45-54,Female,2,33.33
721,25-34,Male,4,66.67
722,18-24,Male,5,83.33
723,35-44,Male,5,83.33
724,25-34,Female,5,83.33
725,45-54,Male,4,66.67
726,25-34,Male,4,66.67
727,18-24,Female,5,83.33
728,35-44,Male,4,66.67
729,45-54,Male,4,66.67
730,25-34,Female,4,66.67
731,45-54,Female,4,66.67
732,25-34,Male,4,66.67
733,25-34,Male,6,100.0
734,45-54,Male,2,33.33
735,25-34,Male,5,83.33
736,45-54,Male,2,33.33
737,25-34,Male,6,100.0
738,18-24,Female,5,83.33
739,35-44,Female,3,50.0
740,18-24,Female,5,83.33
741,45-54,Female,4,66.67
742,25-34,Female,5,83.33
743,35-44,Male,5,83.33
744,45-54,Female,3,50.0
745,35-44,Male,3,50.0
746,35-44,Male,3,50.0
747,18-24,Male,6,100.0
748,45-54,Female,4,66.67
749,45-54,Female,3,50.0
750,45-54,Male,4,66.67
751,35-44,Female,3,50.0
752,18-24,Male,6,100.0
753,25-34,Male,4,66.67
754,35-44,Male,3,50.0
755,35-44,Male,4,66.67
756,35-44,Male,4,66.67
757,35-44,Male,3,50.0
758,18-24,Male,5,83.33
759,45-54,Male,4,66.67
760,18-24,Female,6,100.0
761,18-24,Female,6,100.0
762,18-24,Female,5,83.33
763,35-44,Female,3,50.0
764,45-54,Male,4,66.67
765,35-44,Male,5,83.33
766,18-24,Male,5,83.33
767,45-54,Female,3,50.0
768,18-24,Male,6,100.0
769,25-34,Female,5,83.33
770,45-54,Female,3,50.0
771,25-34,Female,6,100.0
772,25-34,Female,5,83.33
773,35-44,Male,5,83.33
774,25-34,Male,5,83.33
775,35-44,Female,3,50.0
776,18-24,Male,6,100.0
777,35-44,Male,4,66.67
778,18-24,Male,6,100.0
779,18-24,Female,5,83.33
780,18-24,Male,6,100.0
781,25-34,Male,4,66.67
782,25-34,Male,6,100.0
783,35-44,Male,5,83.33
784,45-54,Female,3,50.0
785,18-24,Female,5,83.33
786,35-44,Female,4,66.67
787,25-34,Male,4,66.67
788,25-34,Female,4,66.67
789,25-34,Female,6,100.0
790,25-34,Male,6,100.0
791,18-24,Male,6,100.0
792,25-34,Female,4,66.67
793,45-54,Female,2,33.33
794,45-54,Female,3,50.0
795,18-24,Male,6,100.0
796,35-44,Female,3,50.0
797,35-44,Male,3,50.0
798,18-24,Male,5,83.33
799,45-54,Male,4,66.67
800,35-44,Male,3,50.0
801,35-44,Female,4,66.67
802,35-44,Male,4,66.67
803,18-24,Female,5,83.33
804,25-34,Female,6,100.0
805,18-24,Male,6,100.0
806,18-24,Female,6,100.0
807,18-24,Male,5,83.33
808,45-54,Male,4,66.67
809,25-34,Male,6,100.0
810,25-34,Female,5,83.33
811,45-54,Male,4,66.67
812,25-34,Female,6,100.0
813,18-24,Female,5,83.33
814,18-24,Female,6,100.0
815,25-34,Female,4,66.67
816,35-44,Female,3,50.0
817,45-54,Male,2,33.33
818,35-44,Male,4,66.67
819,25-34,Female,5,83.33
820,18-24,Female,6,100.0
821,45-54,Male,3,50.0
822,45-54,Female,2,33.33
823,18-24,Female,5,83.33
824,18-24,Male,6,100.0
825,25-34,Female,5,83.33
826,18-24,Female,6,100.0
827,35-44,Male,4,66.67
828,35-44,Female,5,83.33
829,35-44,Male,5,83.33
830,18-24,Male,5,83.33
831,35-44,Female,3,50.0
832,18-24,Male,5,83.33
833,25-34,Female,6,100.0
834,35-44,Male,3,50.0
835,35-44,Male,3,50.0
836,18-24,Male,5,83.33
837,45-54,Female,3,50.0
838,35-44,Male,4,66.67
839,35-44,Female,4,66.67
840,45-54,Female,3,50.0
841,35-44,Male,4,66.67
842,35-44,Female,4,66.67
843,18-24,Male,6,100.0
844,25-34,Female,4,66.67
845,25-34,Female,5,83.33
846,25-34,Female,4,66.67
847,35-44,Male,4,66.67
848,45-54,Female,3,50.0
849,45-54,Female,3,50.0
850,18-24,Male,5,83.33
851,18-24,Male,5,83.33
852,25-34,Male,6,100.0
853,18-24,Male,6,100.0
854,18-24,Male,5,83.33
855,45-54,Female,3,50.0
856,25-34,Female,6,100.0
857,35-44,Male,4,66.67
858,25-34,Male,4,66.67
859,35-44,Female,4,66.67
860,18-24,Female,6,100.0
861,25-34,Female,4,66.67
862,25-34,Male,6,100.0
863,18-24,Female,6,100.0
864,25-34,Male,4,66.67
865,35-44,Female,5,83.33
866,25-34,Male,4,66.67
867,25-34,Female,6,100.0
868,45-54,Male,3,50.0
869,45-54,Male,4,66.67
870,45-54,Female,2,33.33
871,35-44,Male,4,66.67
872,35-44,Female,4,66.67
873,25-34,Male,5,83.33
874,18-24,Male,5,83.33
875,35-44,Female,4,66.67
876,18-24,Male,5,83.33
877,45-54,Female,3,50.0
878,18-24,Male,6,100.0
879,18-24,Female,5,83.33
880,45-54,Male,2,33.33
881,45-54,Male,3,50.0
882,45-54,Male,4,66.67
883,45-54,Male,4,66.67
884,35-44,Male,5,83.33
885,25-34,Male,5,83.33
886,35-44,Female,5,83.33
887,45-54,Male,4,66.67
888,35-44,Male,3,50.0
889,45-54,Male,2,33.33
890,35-44,Female,3,50.0
891,35-44,Female,4,66.67
892,35-44,Male,3,50.0
893,45-54,Female,2,33.33
894,25-34,Female,5,83.33
895,18-24,Female,5,83.33
896,35-44,Female,5,83.33
897,25-34,Female,5,83.33
898,45-54,Female,2,33.33
899,45-54,Male,3,50.0
900,45-54,Female,2,33.33
901,25-34,Female,4,66.67
902,35-44,Female,4,66.67
903,18-24,Male,5,83.33
904,18-24,Female,6,100.0
905,25-34,Male,4,66.67
906,25-34,Female,6,100.0
907,25-34,Female,4,66.67
908,25-34,Female,4,66.67
909,45-54,Male,3,50.0
910,35-44,Female,4,66.67
911,25-34,Male,6,100.0
912,45-54,Male,3,50.0
913,45-54,Male,3,50.0
914,35-44,Female,5,83.33
915,25-34,Male,4,66.67
916,45-54,Male,2,33.33
917,45-54,Male,4,66.67
918,18-24,Male,5,83.33
919,25-34,Female,4,66.67
920,18-24,Female,6,100.0
921,18-24,Male,6,100.0
922,18-24,Male,6,100.0
923,35-44,Male,5,83.33
924,25-34,Female,4,66.67
925,25-34,Male,6,100.0
926,18-24,Female,6,100.0
927,35-44,Male,3,50.0
928,18-24,Female,5,83.33
929,35-44,Male,4,66.67
930,18-24,Female,5,83.33
931,35-44,Male,5,83.33
932,35-44,Female,3,50.0
933,18-24,Female,5,83.33
934,45-54,Female,4,66.67
935,18-24,Female,5,83.33
936,18-24,Male,5,83.33
937,25-34,Male,5,83.33
938,45-54,Female,4,66.67
939,45-54,Female,3,50.0
940,25-34,Male,4,66.67
941,25-34,Male,6,100.0
942,45-54,Female,2,33.33
943,25-34,Male,4,66.67
944,18-24,Male,6,100.0
945,25-34,Female,4,66.67
946,35-44,Female,4,66.67
947,18-24,Female,5,83.33
948,25-34,Male,6,100.0
949,18-24,Female,6,100.0
950,45-54,Male,2,33.33
951,25-34,Female,4,66.67
952,45-54,Male,2,33.33
953,35-44,Female,3,50.0
954,35-44,Male,3,50.0
955,25-34,Male,5,83.33
956,45-54,Female,2,33.33
957,45-54,Male,3,50.0
958,25-34,Male,4,66.67
959,18-24,Female,6,100.0
960,25-34,Male,6,100.0
961,35-44,Female,4,66.67
962,25-34,Male,6,100.0
963,35-44,Male,5,83.33
964,25-34,Female,6,100.0
965,35-44,Male,3,50.0
966,18-24,Female,5,83.33
967,35-44,Female,5,83.33
968,18-24,Male,5,83.33
969,18-24,Male,6,100.0
970,18-24,Female,6,100.0
971,25-34,Male,6,100.0
972,35-44,Female,5,83.33
973,35-44,Female,4,66.67
974,18-24,Male,6,100.0
975,18-24,Female,5,83.33
976,35-44,Male,3,50.0
977,45-54,Female,2,33.33
978,18-24,Male,6,100.0
979,25-34,Male,4,66.67
980,18-24,Female,5,83.33
981,18-24,Male,5,83.33
982,18-24,Female,6,100.0
983,18-24,Male,5,83.33
984,35-44,Female,5,83.33
985,25-34,Female,6,100.0
986,45-54,Male,2,33.33
987,18-24,Female,5,83.33
988,18-24,Male,6,100.0
989,45-54,Male,2,33.33
990,18-24,Male,6,100.0
991,45-54,Male,2,33.33
992,45-54,Female,2,33.33
993,25-34,Female,6,100.0
994,25-34,Male,5,83.33
995,35-44,Male,5,83.33
996,35-44,Male,4,66.67
997,35-44,Male,4,66.67
998,18-24,Male,5,83.33
999,25-34,Male,4,66.67
1000,25-34,Male,4,66.67
